episode,reward
255,142.0
256,-33.0
257,156.0
258,151.0
259,-59.0
260,142.0
261,142.0
262,150.0
263,142.0
264,-129.0
265,142.0
266,144.0
267,148.0
268,147.0
269,163.0
270,142.0
271,-121.0
272,142.0
273,148.0
274,155.0
275,145.0
276,148.0
277,148.0
278,150.0
279,142.0
280,145.0
281,-47.0
282,144.0
283,143.0
284,155.0
285,147.0
286,142.0
287,149.0
288,142.0
289,144.0
290,154.0
291,148.0
292,146.0
293,148.0
294,-138.0
295,145.0
296,-47.0
297,147.0
298,149.0
299,149.0
300,-133.0
301,-138.0
302,142.0
303,154.0
304,149.0
305,142.0
306,-27.0
307,-137.0
308,142.0
309,142.0
310,147.0
311,-41.0
312,147.0
313,-128.0
314,152.0
315,152.0
316,-47.0
317,-67.0
318,148.0
319,155.0
320,155.0
321,145.0
322,-61.0
323,-122.0
324,-133.0
325,152.0
326,161.0
327,142.0
328,148.0
329,155.0
330,144.0
331,150.0
332,142.0
333,142.0
334,158.0
335,149.0
336,142.0
337,-132.0
338,-44.0
339,-138.0
340,143.0
341,147.0
342,-137.0
343,151.0
344,-132.0
345,145.0
346,-138.0
347,142.0
348,-137.0
349,148.0
350,147.0
351,142.0
352,145.0
353,-67.0
354,147.0
355,146.0
356,142.0
357,147.0
358,147.0
359,-128.0
360,142.0
361,144.0
362,142.0
363,-136.0
364,156.0
365,148.0
366,142.0
367,145.0
368,154.0
369,147.0
370,144.0
371,142.0
372,144.0
373,142.0
374,145.0
375,145.0
376,148.0
377,142.0
378,145.0
379,142.0
380,157.0
381,143.0
382,149.0
383,-129.0
384,155.0
385,155.0
386,144.0
387,147.0
388,-135.0
389,142.0
390,142.0
391,144.0
392,146.0
393,-133.0
394,160.0
395,144.0
396,152.0
397,-134.0
398,142.0
399,145.0
400,152.0
401,157.0
402,145.0
403,142.0
404,145.0
405,142.0
406,149.0
407,142.0
408,142.0
409,142.0
410,142.0
411,147.0
412,142.0
413,142.0
414,156.0
415,157.0
416,142.0
417,144.0
418,145.0
419,148.0
420,158.0
421,142.0
422,145.0
423,144.0
424,148.0
425,150.0
426,142.0
427,-65.0
428,147.0
429,143.0
430,143.0
431,144.0
432,-34.0
433,154.0
434,-126.0
435,148.0
436,142.0
437,149.0
438,142.0
439,142.0
440,-131.0
441,-137.0
442,144.0
443,142.0
444,147.0
445,-132.0
446,163.0
447,148.0
448,150.0
449,142.0
450,142.0
451,146.0
452,-40.0
453,150.0
454,142.0
455,144.0
456,155.0
457,-131.0
458,142.0
459,147.0
460,-134.0
461,145.0
462,176.0
463,173.0
464,152.0
465,144.0
466,151.0
467,142.0
468,152.0
469,146.0
470,-135.0
471,142.0
472,142.0
473,142.0
474,142.0
475,142.0
476,1.0
477,143.0
478,144.0
479,144.0
480,144.0
481,142.0
482,142.0
483,145.0
484,142.0
485,144.0
486,142.0
487,151.0
488,-138.0
489,148.0
490,144.0
491,145.0
492,148.0
493,145.0
494,142.0
495,-136.0
496,145.0
497,144.0
498,142.0
499,144.0
500,142.0
