episode,reward
623,144.0
624,-27.0
625,147.0
626,162.0
627,142.0
628,148.0
629,162.0
630,142.0
631,144.0
632,144.0
633,149.0
634,151.0
635,-47.0
636,142.0
637,146.0
638,145.0
639,145.0
640,187.0
641,-128.0
642,148.0
643,143.0
644,149.0
645,152.0
646,155.0
647,145.0
648,166.0
649,145.0
650,142.0
651,-24.0
652,-133.0
653,142.0
654,147.0
655,-135.0
656,142.0
657,142.0
658,147.0
659,145.0
660,142.0
661,144.0
662,145.0
663,142.0
664,151.0
665,148.0
666,152.0
667,143.0
668,149.0
669,142.0
670,148.0
671,-130.0
672,-27.0
673,-126.0
674,-27.0
675,142.0
676,142.0
677,144.0
678,142.0
679,149.0
680,142.0
681,147.0
682,-37.0
683,-130.0
684,167.0
685,167.0
686,147.0
687,149.0
688,146.0
689,-123.0
690,144.0
691,154.0
692,155.0
693,144.0
694,144.0
695,159.0
696,142.0
697,151.0
698,-115.0
699,149.0
700,-124.0
701,144.0
702,148.0
703,168.0
704,149.0
705,142.0
706,142.0
707,152.0
708,-137.0
709,-131.0
710,142.0
711,149.0
712,152.0
713,161.0
714,-120.0
715,156.0
716,142.0
717,144.0
718,147.0
719,142.0
720,162.0
721,142.0
722,142.0
723,145.0
724,148.0
725,150.0
726,-134.0
727,156.0
728,-137.0
729,143.0
730,167.0
731,152.0
732,155.0
733,145.0
734,-130.0
735,144.0
736,144.0
737,159.0
738,142.0
739,-137.0
740,142.0
741,151.0
742,172.0
743,149.0
744,-136.0
745,155.0
746,161.0
747,154.0
748,154.0
749,158.0
750,142.0
751,152.0
752,142.0
753,142.0
754,142.0
755,154.0
756,-119.0
757,-141.0
758,142.0
759,-136.0
760,142.0
761,142.0
762,142.0
763,168.0
764,145.0
765,155.0
766,144.0
767,144.0
768,-136.0
769,151.0
770,142.0
771,151.0
772,-125.0
773,158.0
774,142.0
775,142.0
776,164.0
777,157.0
778,153.0
779,149.0
780,152.0
781,155.0
782,-135.0
783,145.0
784,155.0
785,167.0
786,149.0
787,156.0
788,158.0
789,160.0
790,151.0
791,160.0
792,142.0
793,-134.0
794,156.0
795,149.0
796,151.0
797,142.0
798,144.0
799,151.0
800,146.0
801,155.0
802,145.0
803,145.0
804,149.0
805,155.0
806,142.0
807,146.0
808,142.0
809,145.0
810,161.0
811,148.0
812,-126.0
813,142.0
814,144.0
815,142.0
816,144.0
817,-136.0
818,142.0
819,168.0
820,144.0
821,-137.0
822,144.0
823,144.0
824,144.0
825,-27.0
826,158.0
827,144.0
828,145.0
829,144.0
830,153.0
831,145.0
832,147.0
833,145.0
834,-136.0
835,157.0
836,-133.0
837,149.0
838,150.0
839,-140.0
840,144.0
841,156.0
842,147.0
843,143.0
844,145.0
845,148.0
846,149.0
847,150.0
848,144.0
849,-47.0
850,157.0
851,150.0
852,142.0
853,-123.0
854,142.0
855,154.0
856,-135.0
857,145.0
858,159.0
859,149.0
860,-136.0
861,155.0
862,142.0
863,148.0
864,142.0
865,145.0
866,145.0
867,158.0
868,142.0
869,142.0
870,155.0
871,-121.0
872,145.0
873,142.0
874,149.0
875,142.0
876,-124.0
877,147.0
878,142.0
879,145.0
880,142.0
881,142.0
882,144.0
883,145.0
884,151.0
885,149.0
886,142.0
887,149.0
888,142.0
889,147.0
890,-136.0
891,145.0
892,-128.0
893,144.0
894,145.0
895,-137.0
896,154.0
897,142.0
898,142.0
899,145.0
900,154.0
901,147.0
902,144.0
903,143.0
904,147.0
905,142.0
906,154.0
907,144.0
908,142.0
909,154.0
910,145.0
911,144.0
912,151.0
913,147.0
914,148.0
915,-136.0
916,144.0
917,142.0
918,-129.0
919,145.0
920,-137.0
921,145.0
922,145.0
923,145.0
924,150.0
925,142.0
926,142.0
927,142.0
928,145.0
929,144.0
930,144.0
931,148.0
932,144.0
933,148.0
934,142.0
935,144.0
936,-120.0
937,143.0
938,145.0
939,152.0
940,149.0
941,-136.0
942,-24.0
943,142.0
944,144.0
945,154.0
946,142.0
947,142.0
948,144.0
949,142.0
950,145.0
951,161.0
952,144.0
953,142.0
954,148.0
955,142.0
956,144.0
957,142.0
958,-138.0
959,143.0
960,142.0
961,153.0
962,142.0
963,142.0
964,142.0
965,-64.0
966,142.0
967,144.0
968,142.0
969,144.0
970,142.0
971,154.0
972,150.0
973,161.0
974,145.0
975,148.0
976,-138.0
977,147.0
978,142.0
979,153.0
980,148.0
981,-47.0
982,144.0
983,151.0
984,151.0
985,145.0
986,144.0
987,-138.0
988,-128.0
989,144.0
990,142.0
991,-134.0
992,142.0
993,142.0
994,145.0
995,142.0
996,145.0
997,151.0
998,150.0
999,162.0
1000,144.0
